Year,Name,Indicator ,Value
2010,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,36.6
2005,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,43.22
2000,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,50.78
1995,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,52.21
1990,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,58.55
1985,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,65.91
1980,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,71.61
1975,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,78.27
1970,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,83.31
2010,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,25.74
2005,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,30.53
2000,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,36.04
1995,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,38.73
1990,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,43.83
1985,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,48.52
1980,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,67.44
1975,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,73.99
1970,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,78.5
2010,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,51.98
2005,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,51.68
2000,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,58.04
1995,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,64.68
1990,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,70.68
1985,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,76.74
1980,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,81.3
1975,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,84.81
1970,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,88
2010,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,35.12
2005,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,38.04
2000,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,43.21
1995,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,48.75
1990,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,54.05
1985,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,59.65
1980,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,77
1975,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,79.99
1970,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,83.5
2010,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,5825
2005,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,5331
2000,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,4723
